material_id,part_number,description,category,subcategory,unit_of_measure,standard_cost,primary_supplier_id,commodity_code,critical_flag,min_order_qty,lead_time_days_standard
MAT001,GRM155R71H104KE14,MLCC 0.1uF 50V 10% 0402 X7R,Passives,MLCC,EA,0.012,SUP007,MLCC-0402,N,4000,42
MAT002,GRM188R71H104KA93,MLCC 0.1uF 50V 10% 0603 X7R,Passives,MLCC,EA,0.015,SUP007,MLCC-0603,N,4000,42
MAT003,GRM21BR71H105KA12,MLCC 1uF 50V 10% 0805 X7R,Passives,MLCC,EA,0.025,SUP007,MLCC-0805,N,3000,42
MAT004,GRM31CR71H106KA12,MLCC 10uF 50V 10% 1206 X7R,Passives,MLCC,EA,0.085,SUP007,MLCC-1206,Y,2000,45
MAT005,C0603C104K5RACTU,MLCC 0.1uF 50V 10% 0603 X7R,Passives,MLCC,EA,0.018,SUP012,MLCC-0603,N,4000,30
MAT006,C0805C106K9PACTU,MLCC 10uF 16V 10% 0805 X5R,Passives,MLCC,EA,0.045,SUP012,MLCC-0805,N,3000,30
MAT007,CL10B104KB8NNNC,MLCC 0.1uF 50V 10% 0603 X7R,Passives,MLCC,EA,0.008,SUP009,MLCC-0603,N,4000,49
MAT008,CL21B106KOQNNNE,MLCC 10uF 16V 10% 0805 X5R,Passives,MLCC,EA,0.032,SUP009,MLCC-0805,N,3000,49
MAT009,RC0402FR-0710KL,Resistor 10K 1% 0.063W 0402,Passives,Resistors,EA,0.003,SUP010,RES-0402,N,5000,35
MAT010,RC0603FR-0710KL,Resistor 10K 1% 0.1W 0603,Passives,Resistors,EA,0.004,SUP010,RES-0603,N,5000,35
MAT011,RC0805FR-074K7L,Resistor 4.7K 1% 0.125W 0805,Passives,Resistors,EA,0.005,SUP010,RES-0805,N,5000,35
MAT012,CRCW040210K0FKED,Resistor 10K 1% 0.063W 0402,Passives,Resistors,EA,0.004,SUP011,RES-0402,N,5000,28
MAT013,CRCW060310K0FKEA,Resistor 10K 1% 0.1W 0603,Passives,Resistors,EA,0.005,SUP011,RES-0603,N,5000,28
MAT014,ERJ-6ENF1001V,Resistor 1K 1% 0.125W 0805,Passives,Resistors,EA,0.006,SUP013,RES-0805,N,5000,42
MAT015,ERJ-3EKF1002V,Resistor 10K 1% 0.1W 0603,Passives,Resistors,EA,0.005,SUP013,RES-0603,N,5000,42
MAT016,EEE-FK1V101P,Electrolytic Cap 100uF 35V,Passives,Capacitors-Elec,EA,0.12,SUP013,CAP-ELEC,N,500,42
MAT017,UWT1V101MCL1GS,Electrolytic Cap 100uF 35V,Passives,Capacitors-Elec,EA,0.095,SUP014,CAP-ELEC,N,500,45
MAT018,EEE-1VA100SR,Electrolytic Cap 10uF 35V SMD,Passives,Capacitors-Elec,EA,0.08,SUP013,CAP-ELEC,N,1000,42
MAT019,T491A106K016AT,Tantalum Cap 10uF 16V 10% A,Passives,Capacitors-Tant,EA,0.18,SUP012,CAP-TANT,N,1000,30
MAT020,T491B106K025AT,Tantalum Cap 10uF 25V 10% B,Passives,Capacitors-Tant,EA,0.25,SUP012,CAP-TANT,N,1000,30
MAT021,LM358DR,Op Amp Dual GP 32V 8-SOIC,Semiconductors,Analog-OpAmp,EA,0.35,SUP015,IC-ANALOG,N,2500,56
MAT022,LM324DR,Op Amp Quad GP 32V 14-SOIC,Semiconductors,Analog-OpAmp,EA,0.42,SUP015,IC-ANALOG,N,2500,56
MAT023,TL074CDR,Op Amp Quad JFET 18V 14-SOIC,Semiconductors,Analog-OpAmp,EA,0.55,SUP015,IC-ANALOG,N,2500,56
MAT024,AD8605ARTZ-REEL7,Op Amp Single RR 5.5V SOT-23,Semiconductors,Analog-OpAmp,EA,1.25,SUP016,IC-ANALOG,N,3000,52
MAT025,AD8221ARZ,InAmp Single Precision 18V 8-SOIC,Semiconductors,Analog-OpAmp,EA,4.85,SUP016,IC-ANALOG,Y,1000,52
MAT026,REF3030AIDBZR,Voltage Ref 3V 0.2% SOT-23,Semiconductors,Analog-Reference,EA,0.95,SUP015,IC-ANALOG,N,3000,56
MAT027,TPS7A4901DGNT,LDO Regulator 3A Adj 8-MSOP,Semiconductors,Power-LDO,EA,1.85,SUP015,IC-POWER,N,2500,56
MAT028,AP2112K-3.3TRG1,LDO Regulator 600mA 3.3V SOT-23,Semiconductors,Power-LDO,EA,0.32,SUP048,IC-POWER,N,3000,35
MAT029,LM1117IMPX-3.3,LDO Regulator 800mA 3.3V SOT-223,Semiconductors,Power-LDO,EA,0.45,SUP015,IC-POWER,N,2500,56
MAT030,TPS54331DR,Buck Converter 3A 28V 8-SOIC,Semiconductors,Power-Switching,EA,1.65,SUP015,IC-POWER,Y,2500,56
MAT031,LM2596S-5.0,Buck Converter 3A 5V TO-263,Semiconductors,Power-Switching,EA,1.45,SUP015,IC-POWER,N,1000,56
MAT032,MP2359DJ-LF-Z,Buck Converter 1.2A 24V SOT-23,Semiconductors,Power-Switching,EA,0.85,SUP003,IC-POWER,N,3000,7
MAT033,STM32F103C8T6,MCU ARM Cortex-M3 64K 48-LQFP,Semiconductors,MCU-ARM,EA,3.25,SUP017,IC-MCU,Y,500,63
MAT034,STM32F401CCU6,MCU ARM Cortex-M4 256K 48-UFQFPN,Semiconductors,MCU-ARM,EA,4.5,SUP017,IC-MCU,Y,500,63
MAT035,STM32G071RBT6,MCU ARM Cortex-M0+ 128K 64-LQFP,Semiconductors,MCU-ARM,EA,2.85,SUP017,IC-MCU,N,500,63
MAT036,ATMEGA328P-AU,MCU AVR 8bit 32K 32-TQFP,Semiconductors,MCU-8bit,EA,2.15,SUP019,IC-MCU,N,1000,49
MAT037,ATTINY85-20SU,MCU AVR 8bit 8K 8-SOIC,Semiconductors,MCU-8bit,EA,1.05,SUP019,IC-MCU,N,2500,49
MAT038,PIC16F1829-I/SS,MCU PIC 8bit 14K 20-SSOP,Semiconductors,MCU-8bit,EA,1.45,SUP019,IC-MCU,N,2000,49
MAT039,ESP32-WROOM-32E,WiFi+BT Module ESP32 4MB,Semiconductors,Wireless-Module,EA,2.95,SUP003,IC-WIRELESS,Y,500,7
MAT040,CC2640R2FRHBR,BLE Module TI 128K 32-VQFN,Semiconductors,Wireless-Module,EA,3.85,SUP015,IC-WIRELESS,N,1000,56
MAT041,IRLML6344TRPBF,MOSFET N-Ch 30V 5A SOT-23,Semiconductors,Discrete-MOSFET,EA,0.28,SUP048,SEMI-DISC,N,3000,35
MAT042,SI2302CDS-T1-GE3,MOSFET N-Ch 20V 2.6A SOT-23,Semiconductors,Discrete-MOSFET,EA,0.22,SUP011,SEMI-DISC,N,3000,28
MAT043,AO3400A,MOSFET N-Ch 30V 5.7A SOT-23,Semiconductors,Discrete-MOSFET,EA,0.15,SUP046,SEMI-DISC,N,3000,52
MAT044,DMG2305UX-7,MOSFET P-Ch 20V 4.2A SOT-23,Semiconductors,Discrete-MOSFET,EA,0.18,SUP048,SEMI-DISC,N,3000,35
MAT045,MMBT3904LT1G,Transistor NPN 40V 200mA SOT-23,Semiconductors,Discrete-BJT,EA,0.025,SUP021,SEMI-DISC,N,5000,42
MAT046,MMBT3906LT1G,Transistor PNP 40V 200mA SOT-23,Semiconductors,Discrete-BJT,EA,0.025,SUP021,SEMI-DISC,N,5000,42
MAT047,1N4148WS-7-F,Diode Switching 100V 150mA SOD-323,Semiconductors,Discrete-Diode,EA,0.018,SUP048,SEMI-DISC,N,5000,35
MAT048,SS14,Diode Schottky 40V 1A SMA,Semiconductors,Discrete-Diode,EA,0.035,SUP046,SEMI-DISC,N,5000,52
MAT049,SMAJ5.0A,TVS Diode 5V 400W SMA,Semiconductors,Circuit-Protection,EA,0.085,SUP033,PROT-TVS,N,3000,21
MAT050,SMBJ15A,TVS Diode 15V 600W SMB,Semiconductors,Circuit-Protection,EA,0.12,SUP033,PROT-TVS,N,3000,21
MAT051,0603L050YR,PTC Resettable Fuse 0.5A 6V 0603,Semiconductors,Circuit-Protection,EA,0.08,SUP033,PROT-FUSE,N,4000,21
MAT052,MF-MSMF050-2,PTC Resettable Fuse 0.5A 1812,Semiconductors,Circuit-Protection,EA,0.15,SUP034,PROT-FUSE,N,2000,24
MAT053,1-104549-3,Header 2x6 2.54mm TH,Connectors,Headers,EA,0.45,SUP023,CONN-HDR,N,500,21
MAT054,22-28-4103,Header 1x10 2.54mm TH KK,Connectors,Headers,EA,0.38,SUP025,CONN-HDR,N,1000,21
MAT055,61300211121,Header 1x2 2.54mm TH WR-PHD,Connectors,Headers,EA,0.12,SUP028,CONN-HDR,N,1000,28
MAT056,B2B-XH-A,Header 2pos 2.5mm TH JST-XH,Connectors,Headers,EA,0.08,SUP053,CONN-HDR,N,1000,28
MAT057,SM04B-SRSS-TB,Receptacle 4pos 1mm SMD JST-SH,Connectors,Receptacles,EA,0.25,SUP053,CONN-REC,N,1000,28
MAT058,5034800400,Receptacle 4pos 1.25mm SMD Molex,Connectors,Receptacles,EA,0.28,SUP025,CONN-REC,N,500,21
MAT059,87438-0242,Receptacle 2pos 2mm SMD Molex,Connectors,Receptacles,EA,0.35,SUP025,CONN-REC,N,500,21
MAT060,1734028-1,USB Type-C Receptacle 24pos SMD,Connectors,USB,EA,0.85,SUP023,CONN-USB,Y,250,21
MAT061,10118192-0001LF,USB Micro-B Receptacle SMD,Connectors,USB,EA,0.42,SUP024,CONN-USB,N,500,24
MAT062,6.32723E+11,USB Type-A Receptacle TH,Connectors,USB,EA,0.55,SUP028,CONN-USB,N,500,28
MAT063,473461001,FFC/FPC Connector 10pos 0.5mm,Connectors,FFC-FPC,EA,0.65,SUP025,CONN-FFC,N,500,21
